    33→  // ====== USERS ======
    34→  const seedPassword = process.env.SEED_PASSWORD || 'changeme123'
    35→  const pw = hashPassword(seedPassword)
    36→  const admin = await prisma.user.create({ data: { email: 'admin@test.com', name: 'Admin', password: pw, role: 'admin' } })
    37→  const maria = await prisma.user.create({ data: { email: 'maria@test.com', name: 'Maria Silva', password: pw } })
    38→  const joao = await prisma.user.create({ data: { email: 'joao@test.com', name: 'João Santos', password: pw } })
    39→  const ana = await prisma.user.create({ data: { email: 'ana@test.com', name: 'Ana Oliveira', password: pw } })
    40→  const carlos = await prisma.user.create({ data: { email: 'carlos@test.com', name: 'Carlos Pereira', password: pw } })
    41→  console.log('✅ Users created')
    42→
    43→  // ====== TABELA 1 - Estab por Tipo ======
    44→  const t1Data = [
    45→    { uf: 'Brasil', total: 31299, hoteis: 15005, apartHoteis: 589, pousadas: 9968, moteis: 4460, pensoes: 609, hostels: 480, outros: 188 },
    46→    { uf: 'Rondônia', total: 307, hoteis: 227, apartHoteis: 0, pousadas: 30, moteis: 46, pensoes: 4, hostels: 0, outros: 0 },
    47→    { uf: 'Acre', total: 110, hoteis: 76, apartHoteis: 0, pousadas: 0, moteis: 24, pensoes: 0, hostels: 0, outros: 0 },
    48→    { uf: 'Amazonas', total: 359, hoteis: 199, apartHoteis: 0, pousadas: 79, moteis: 47, pensoes: 23, hostels: 0, outros: 0 },
    49→    { uf: 'Roraima', total: 60, hoteis: 31, apartHoteis: 0, pousadas: 19, moteis: 10, pensoes: 0, hostels: 0, outros: 0 },
    50→    { uf: 'Pará', total: 742, hoteis: 511, apartHoteis: 0, pousadas: 93, moteis: 116, pensoes: 10, hostels: 7, outros: 0 },
    51→    { uf: 'Amapá', total: 72, hoteis: 37, apartHoteis: 0, pousadas: 0, moteis: 19, pensoes: 0, hostels: 0, outros: 0 },
    52→    { uf: 'Tocantins', total: 317, hoteis: 217, apartHoteis: 0, pousadas: 59, moteis: 32, pensoes: 7, hostels: 0, outros: 0 },
    53→    { uf: 'Maranhão', total: 531, hoteis: 262, apartHoteis: 0, pousadas: 147, moteis: 105, pensoes: 8, hostels: 5, outros: 0 },
    54→    { uf: 'Piauí', total: 376, hoteis: 152, apartHoteis: 0, pousadas: 113, moteis: 79, pensoes: 25, hostels: 0, outros: 0 },
    55→    { uf: 'Ceará', total: 1162, hoteis: 307, apartHoteis: 24, pousadas: 566, moteis: 237, pensoes: 7, hostels: 17, outros: 4 },
    56→    { uf: 'Rio Grande do Norte', total: 669, hoteis: 173, apartHoteis: 31, pousadas: 347, moteis: 99, pensoes: 5, hostels: 14, outros: 0 },
    57→    { uf: 'Paraíba', total: 381, hoteis: 131, apartHoteis: 8, pousadas: 169, moteis: 61, pensoes: 5, hostels: 7, outros: 0 },
    58→    { uf: 'Pernambuco', total: 978, hoteis: 315, apartHoteis: 16, pousadas: 397, moteis: 224, pensoes: 10, hostels: 13, outros: 3 },
    59→    { uf: 'Alagoas', total: 449, hoteis: 135, apartHoteis: 0, pousadas: 243, moteis: 62, pensoes: 4, hostels: 0, outros: 0 },
    60→    { uf: 'Sergipe', total: 285, hoteis: 83, apartHoteis: 4, pousadas: 138, moteis: 54, pensoes: 3, hostels: 0, outros: 0 },
    61→    { uf: 'Bahia', total: 2552, hoteis: 972, apartHoteis: 48, pousadas: 1275, moteis: 178, pensoes: 28, hostels: 44, outros: 7 },
    62→    { uf: 'Minas Gerais', total: 3867, hoteis: 2010, apartHoteis: 53, pousadas: 1078, moteis: 575, pensoes: 97, hostels: 38, outros: 16 },
    63→    { uf: 'Espírito Santo', total: 688, hoteis: 307, apartHoteis: 10, pousadas: 277, moteis: 75, pensoes: 12, hostels: 3, outros: 4 },
    64→    { uf: 'Rio de Janeiro', total: 2680, hoteis: 863, apartHoteis: 33, pousadas: 1354, moteis: 225, pensoes: 59, hostels: 130, outros: 16 },
    65→    { uf: 'São Paulo', total: 5858, hoteis: 3012, apartHoteis: 135, pousadas: 1531, moteis: 918, pensoes: 135, hostels: 85, outros: 42 },
    66→    { uf: 'Paraná', total: 1760, hoteis: 1066, apartHoteis: 36, pousadas: 263, moteis: 303, pensoes: 57, hostels: 24, outros: 11 },
    67→    { uf: 'Santa Catarina', total: 1782, hoteis: 798, apartHoteis: 71, pousadas: 657, moteis: 169, pensoes: 27, hostels: 34, outros: 26 },
    68→    { uf: 'Rio Grande do Sul', total: 1915, hoteis: 1006, apartHoteis: 52, pousadas: 455, moteis: 326, pensoes: 32, hostels: 18, outros: 26 },
    69→    { uf: 'Mato Grosso do Sul', total: 710, hoteis: 429, apartHoteis: 3, pousadas: 142, moteis: 104, pensoes: 11, hostels: 13, outros: 8 },
    70→    { uf: 'Mato Grosso', total: 953, hoteis: 670, apartHoteis: 5, pousadas: 138, moteis: 119, pensoes: 12, hostels: 0, outros: 0 },
    71→    { uf: 'Goiás', total: 1457, hoteis: 834, apartHoteis: 23, pousadas: 346, moteis: 211, pensoes: 23, hostels: 10, outros: 10 },
    72→    { uf: 'Distrito Federal', total: 279, hoteis: 182, apartHoteis: 19, pousadas: 28, moteis: 42, pensoes: 5, hostels: 3, outros: 0 },
    73→  ]
    74→
    75→  for (const d of t1Data) {
    76→    await prisma.estabPorTipo.create({ data: d })
    77→  }
    78→  console.log('✅ Tabela 1 - Estab por Tipo')
    79→
    80→  // ====== TABELA 2 - Estab por Grupo UH ======
    81→  const t2Data = [
    82→    { uf: 'Brasil', total: 31299, ate4: 645, de5a9: 3606, de10a19: 10014, de20a29: 6674, de30a49: 5530, de50a99: 3304, de100mais: 1526 },
    83→    { uf: 'Rondônia', total: 307, ate4: 0, de5a9: 20, de10a19: 97, de20a29: 79, de30a49: 76, de50a99: 0, de100mais: 0 },
    84→    { uf: 'Acre', total: 110, ate4: 0, de5a9: 13, de10a19: 34, de20a29: 30, de30a49: 17, de50a99: 12, de100mais: 4 },
    85→    { uf: 'Amazonas', total: 359, ate4: 5, de5a9: 39, de10a19: 125, de20a29: 78, de30a49: 65, de50a99: 21, de100mais: 26 },
    86→    { uf: 'Roraima', total: 60, ate4: 0, de5a9: 6, de10a19: 28, de20a29: 11, de30a49: 7, de50a99: 8, de100mais: 0 },
    87→    { uf: 'Pará', total: 742, ate4: 4, de5a9: 71, de10a19: 241, de20a29: 175, de30a49: 144, de50a99: 77, de100mais: 30 },
    88→    { uf: 'Amapá', total: 72, ate4: 0, de5a9: 7, de10a19: 25, de20a29: 16, de30a49: 15, de50a99: 0, de100mais: 0 },
    89→    { uf: 'Tocantins', total: 317, ate4: 3, de5a9: 29, de10a19: 118, de20a29: 86, de30a49: 52, de50a99: 26, de100mais: 3 },
    90→    { uf: 'Maranhão', total: 531, ate4: 11, de5a9: 43, de10a19: 180, de20a29: 130, de30a49: 94, de50a99: 50, de100mais: 23 },
